"0","# carregar os dados"
"0","dados <- read_delim(""data.csv"", delim="","", show_col_types = F)"
"0",""
"0","# gerar algumas descricoes dos dados"
"0","skim(dados)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       dados 
"
"1","Number of rows             30697 
"
"1","Number of columns          25    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                10    
"
"1","  Date                     1     
"
"1","  numeric                  14    
"
"1","________________________         
"
"1","Group variables            None  
"
